heartrate	Hm	km	maxElevation	max_speed	minElevation	position_lat_max	position_lat_min	position_long_max	position_long_min	rpm	speed	bike	type	date	endtime	starttime	rider_weight	rider_height	duration
	603	40,52889	485,2	54,9864	241,6	48,79934706	48,7036792	9,517574441	9,379862119	63,55274889	26,69846924	Rose PRO	Rennrad	15.09.2019	11:37:35	09:56:32	73	183	01:41:03
	402,8	24,83175	494,8	53,3088	298,4	48,76616235	48,71701892	9,561062017	9,490874223	59,88834951	27,66502136	Rose PRO	Rennrad	19.08.2019	19:07:59	18:07:35	73	183	01:00:24
	232,6	36,66404	384,8	39,8052	257	48,79815741	48,70372019	9,523511343	9,17089331		23,46611661	Stevens Elite	Trecking	21.08.2018	20:24:26	18:51:43	71	183	01:32:43
	244,8	34,93293	284	39,132	189,6	48,79832723	48,70367249	9,517211672	9,170635063		21,83184301	Stevens Elite	Trecking	16.03.2017	19:01:20	17:26:37	75	183	01:34:43
	131,4	2,83576	582,6	26,838	485,8	46,65132335	46,63843056	11,00742982	11,00013488	30,54605263	13,14014211	CUBE AIM RACE	MTB	08.08.2018	16:11:44	15:54:09	73	183	00:17:35
	202,4	14,16321	373,2	29,8944	283,2	48,7171656	48,70317033	9,536965219	9,477965757		12,46223032	CUBE AIM RACE	MTB	31.12.2018	15:50:35	14:25:41	76	183	01:24:54
	128,4	11,3504	313,6	26,5356	257,6	48,71718002	48,70607223	9,523174977	9,463200867		12,90602812	CUBE AIM RACE	MTB	21.05.2017	12:28:41	11:31:24	73	183	00:57:17
	79,4	6,71139	314,4	33,2892	266	48,71734556	48,70911252	9,51721075	9,478611667		16,36697872	CUBE AIM RACE	MTB	24.08.2019	17:27:36	17:02:07	73	183	00:25:29
	298,8	24,3381	397,2	33,5916	291,2	48,73666056	48,70161692	9,560142774	9,465957424		15,72779854	CUBE AIM RACE	MTB	12.01.2019	14:57:18	13:13:25	76	183	01:43:53
	300,6	15,12016	464,6	39,9384	247,6	48,75657815	48,71391795	9,517296078	9,480486279		17,53260764	CUBE AIM RACE	MTB	03.06.2020	09:06:21	08:10:59	72	183	00:55:22
	191,6	12,9227	328,8	33,7572	268	48,71734321	48,69985102	9,523166846	9,468221711		14,51867294	CUBE AIM RACE	MTB	25.08.2019	14:00:28	13:00:37	73	183	00:59:51
	552	28,68716	499	41,0472	285	48,75386694	48,71541915	9,579315456	9,496588586		16,30247809	CUBE AIM RACE	MTB	23.01.2019	16:32:50	14:44:44	76	183	01:48:06
	120,2	10,66301	266,8	32,6484	211	48,71725109	48,70596796	9,523150334	9,46616211		15,88765714	CUBE AIM RACE	MTB	19.02.2017	12:59:20	12:09:20	75	183	00:50:00
	483,2	28,95687	525,6	36,2772	285,4	48,77850956	48,7154945	9,602920236	9,487578375		13,38721349	CUBE AIM RACE	MTB	26.01.2019	16:33:41	14:17:06	76	183	02:16:35
	310,4	15,20688	505,2	37,7892	287,2	48,75841747	48,71389406	9,517271938	9,48291393		17,03754805	CUBE AIM RACE	MTB	26.01.2020	14:39:42	13:43:10	76	183	00:56:32
	225,4	12,22875	370,2	29,0232	299,8	48,71751797	48,69984733	9,523225771	9,468247695		12,38072663	CUBE AIM RACE	MTB	01.06.2019	12:28:01	11:13:12	74	183	01:14:49
	253	10,04175	394,6	39,7728	263,2	48,7367407	48,71393957	9,516808586	9,489323152		16,42881518	CUBE AIM RACE	MTB	30.04.2020	14:14:20	13:33:33	74	183	00:40:47
	315,8	12,26983	530,2	37,62	332	48,74673938	48,71393337	9,516906319	9,485954717		17,89259218	CUBE AIM RACE	MTB	24.03.2020	16:08:47	15:21:57	75	183	00:46:50
	60	3,12274	318	20,6928	270,2	48,71717121	48,7093333	9,524632338	9,512014054		10,60310289	CUBE AIM RACE	MTB	15.07.2017	16:49:39	16:20:14	73	183	00:29:25
	351,8	18,07658	429,6	38,0916	269	48,73671714	48,70533429	9,517293815	9,472637214		16,79300945	CUBE AIM RACE	MTB	27.05.2020	17:14:46	16:05:10	73	183	01:09:36
	404,8	22,62444	386,8	33,1884	284,6	48,71735469	48,67030439	9,524411559	9,451264283		14,80577622	CUBE AIM RACE	MTB	08.09.2018	15:34:50	13:31:38	70	183	02:03:12
	90,8	8,51301	328,6	26,5716	280	48,71723752	48,70895661	9,523241529	9,478235487		13,0011125	CUBE AIM RACE	MTB	26.05.2019	18:15:14	17:35:48	74	183	00:39:26
	80,6	8,3629	315,6	26,838	270,8	48,71718085	48,70894094	9,523240272	9,478298351		13,2408766	CUBE AIM RACE	MTB	06.05.2018	09:32:45	08:47:40	73	183	00:45:05
	47,6	4,35287	345,8	25,866	306,8	48,74187914	48,73326858	9,55979811	9,543689433		13,68005035	CUBE AIM RACE	MTB	16.04.2017	15:07:56	14:38:57	75	183	00:28:59
	785,4	34,56348	376,8	48,1356	141,4	48,77844972	48,71543893	9,613605235	9,502792619		17,50352365	CUBE AIM RACE	MTB	02.02.2019	13:57:32	11:47:05	76	183	02:10:27
	206,4	15,36731	914,8	36,5112	738,8	47,5048067	47,40468546	10,28234172	10,24087636		15,22260773	CUBE AIM RACE	MTB	11.08.2019	12:44:54	11:31:19	73	183	01:13:35
	178,4	12,05961	329,4	30,5676	266,8	48,7173531	48,69985001	9,517248636	9,468243169		12,8603797	CUBE AIM RACE	MTB	04.07.2020	12:33:09	11:30:43	73	183	01:02:26
	450,2	22,26266	468,6	39,906	235	48,77745939	48,71389473	9,531488987	9,480472617		17,40292613	CUBE AIM RACE	MTB	06.01.2020	15:27:04	14:03:59	76	183	01:23:05
	453,8	22,12739	403,4	39,8736	270,4	48,74383229	48,71285168	9,517298006	9,489059709		14,8630002	CUBE AIM RACE	MTB	31.03.2019	14:30:53	12:23:52	75	183	02:07:01
	214,8	20,05902	374	36,144	273,4	48,75647807	48,71514296	9,561069645	9,512992725		17,81698754	CUBE AIM RACE	MTB	23.04.2017	18:00:11	16:41:50	75	183	01:18:21
	521,4	25,73314	499,4	36,8496	302,6	48,74681918	48,69986166	9,517359529	9,468210312		17,66337221	CUBE AIM RACE	MTB	16.06.2020	20:15:03	18:41:14	73	183	01:33:49
	72	7,41326	311,6	27,6768	266,6	48,71725889	48,70892719	9,520353796	9,47819978		14,26537385	CUBE AIM RACE	MTB	07.07.2018	18:34:17	18:02:00	73	183	00:32:17
	138	11,43675	316,4	33,12	257,8	48,71736601	48,7053156	9,517257689	9,463067427		15,81907972	CUBE AIM RACE	MTB	03.08.2019	19:13:20	18:26:49	73	183	00:46:31
	135,4	20,01576	428,4	28,2492	330,2	48,69236036	48,63391603	9,170328788	9,124690164		13,07731331	CUBE AIM RACE	MTB	29.07.2017	17:28:03	14:18:23	73	183	03:09:40
	44,8	15,94302	911,6	35,136	741	47,50625627	47,40649335	10,28297279	10,24754936		15,63780984	CUBE AIM RACE	MTB	11.08.2019	11:09:55	09:54:38	73	183	01:15:17
	436,4	21,67114	516	44,1036	283,4	48,77734557	48,71390956	9,530088454	9,48047488		17,63988784	CUBE AIM RACE	MTB	18.01.2020	14:58:21	13:37:11	76	183	01:21:10
	110,4	10,67104	333,4	33,1524	272	48,71718982	48,7089375	9,523474127	9,478235738		14,00557822	CUBE AIM RACE	MTB	24.04.2020	18:39:03	16:57:12	74	183	01:41:51
	151,2	10,11446	323,8	32,5152	266,4	48,71810487	48,70890724	9,524915228	9,477941282		13,90209231	CUBE AIM RACE	MTB	29.08.2019	17:20:59	16:25:53	73	183	00:55:06
	249,2	10,26785	379	36,9144	253,4	48,7367215	48,71390831	9,517264981	9,493955327		15,760215	CUBE AIM RACE	MTB	07.07.2019	16:56:39	15:57:25	73	183	00:59:14
	400	18,5325	478,4	37,656	264,2	48,7653312	48,71391166	9,517272189	9,480433892		16,02052755	CUBE AIM RACE	MTB	14.12.2019	16:03:01	14:40:24	75	183	01:22:37
	250,4	10,73033	392,6	31,7088	234,6	48,74364881	48,71396539	9,517351817	9,494071836		17,29044649	CUBE AIM RACE	MTB	09.11.2019	13:49:14	13:12:22	75	183	00:36:52
	527,4	42,38259	454,4	52,3332	253,2	48,76652755	48,66375628	9,625163376	9,490646236	60,71865443	26,5945253	Rose PRO	Rennrad	25.07.2020	18:41:56	16:56:05	73	183	01:45:51
	523,4	45,51934	591,8	50,5548	274,8	48,756049	48,70775515	9,723038943	9,514846383	61,07510431	26,33540988	Rose PRO	Rennrad	07.06.2020	16:24:13	13:48:51	72	183	02:35:22
	794,6	51,41033	447,4	56,0628	207,4	48,79158366	48,71081354	9,561100993	9,404808003		26,01865929	Rose PRO	Rennrad	26.02.2017	14:37:26	12:27:04	75	183	02:10:22
	1062,6	41,4136	486	56,5668	276,4	48,76622463	48,71590588	9,560266994	9,490841953	49,84312749	25,56972537	Rose PRO	Rennrad	01.05.2018	18:12:58	16:17:28	73	183	01:55:30
	1256,6	74,58274	795,6	56,0628	273,6	48,71904365	48,54607629	9,621120784	9,497024696	55,03316139	26,02380704	Rose PRO	Rennrad	12.07.2020	13:56:30	10:37:38	73	183	03:18:52
	459,8	52,93512	510	55,5264	276,2	48,78591883	48,70779027	9,704762539	9,514843617	66,38153185	28,21627468	Rose PRO	Rennrad	08.05.2020	16:37:32	14:39:01	73	183	01:58:31
	933,6	60,19445	608,8	52,6032	235,2	48,75592134	48,60712345	9,651937941	9,506524494	60,94549058	25,6726666	Rose PRO	Rennrad	02.03.2019	15:51:31	13:12:55	75	183	02:38:36
	349,6	15,44892	477,4	42,7284	293,8	48,74625851	48,71586515	9,518952509	9,506463306	44,3816156	24,02862191	Rose PRO	Rennrad	01.09.2017	19:14:27	18:33:52	73	183	00:40:35
	793,4	50,68976	463,8	53,8776	206,6	48,81249374	48,71703057	9,517558683	9,35047525	62,47668998	27,48367674	Rose PRO	Rennrad	19.04.2020	17:13:05	15:13:34	74	183	01:59:31
	512,6	36,99412	484,2	51,8292	262,4	48,76654976	48,66582284	9,592777127	9,490523776		26,50741032	Rose PRO	Rennrad	10.11.2019	15:32:03	13:58:44	75	183	01:33:19
	551	37,90734	502,2	56,7	255,2	48,80458742	48,70850785	9,608496716	9,49052277	55,08723236	26,49203548	Rose PRO	Rennrad	24.04.2019	17:32:46	15:50:18	75	183	01:42:28
	470,8	53,30381	498,8	48,7404	267,2	48,78594968	48,70777728	9,704753067	9,514832972	66,73167358	25,90429383	Rose PRO	Rennrad	13.07.2020	18:13:46	16:03:34	73	183	02:10:12
	293,6	22,73371	395,8	54,684	289,8	48,72036371	48,68570597	9,617435765	9,514873037		25,96413719	Rose PRO	Rennrad	19.03.2020	15:46:48	14:49:47	75	183	00:57:01
	447	20,12831	562,4	40,8132	345	48,76014708	48,71330121	9,526865445	9,489422981		18,50100723	Rose PRO	Rennrad	01.01.2019	11:36:50	10:23:05	76	183	01:13:45
	1170	110,08894	479,2	56,4984	224,8	48,81271234	48,70829025	9,723550742	9,248787425	65,50015494	27,21930297	Rose PRO	Rennrad	22.04.2018	11:58:37	07:12:02	73	183	04:46:35
	618,8	57,92761	515	59,1516	281,4	48,78591925	48,70777401	9,704804951	9,506515274	65,61233211	27,5254212	Rose PRO	Rennrad	13.06.2020	14:54:08	12:35:01	73	183	02:19:07
	635,2	47,21033	426,4	51,0588	263,4	48,71720835	48,59297899	9,542252859	9,447933482	56,08592777	25,54788363	Rose PRO	Rennrad	17.04.2020	18:13:52	16:14:58	74	183	01:58:54
	198,2	13,08003	335,2	40,6116	267,8	48,71713635	48,69983492	9,523444287	9,466017103		19,60069222	Rose PRO	Rennrad	26.02.2020	11:29:54	10:48:38	75	183	00:41:16
	2017,6	135,38484	709,8	66,2724	205	48,81125255	48,61548624	9,89815115	9,393900298	60,70965651	25,99496713	Rose PRO	Rennrad	12.04.2020	16:26:01	10:18:55	74	183	06:07:06
	399,8	30,27984	491,6	60,5988	284,8	48,76619194	48,70277563	9,584290953	9,490834326		28,17995208	Rose PRO	Rennrad	13.07.2018	19:34:37	18:25:38	73	183	01:08:59
130,2840104	1447,8	47,81473	2445,2	53,442	1363,6	46,96756468	46,88555933	11,09761398	11,0073455	44,13541667	24,59413661	Rose PRO	Rennrad	19.07.2020	15:48:06	13:03:27	73	183	02:44:39
	569,2	38,6997	553	49,5792	256,2	44,08350946	44,03486148	5,2945117	5,177048128	56,52286585	24,27351526	Rose PRO	Rennrad	16.06.2019	20:20:33	18:27:51	73	183	01:52:42
	295,4	24,47072	461,2	42,7608	240,4	48,76649033	48,71546684	9,561113399	9,490560992		22,48189987	Rose PRO	Rennrad	28.01.2017	16:41:26	15:30:58	76	183	01:10:28
	486,8	43,18108	488,2	53,172	288,4	48,72040403	48,63621192	9,65184113	9,5148608	60,84662577	27,21295805	Rose PRO	Rennrad	22.05.2020	17:42:58	16:03:45	73	183	01:39:13
	526,2	34,93883	476,2	53,9784	234,2	48,80457284	48,71237065	9,588991441	9,490524363	57,09153122	26,37993966	Rose PRO	Rennrad	22.08.2018	18:57:22	17:29:18	71	183	01:28:04
	397,2	23,91044	429,4	53,8128	234,6	48,7661574	48,71702881	9,560686341	9,490798702		27,76248085	Rose PRO	Rennrad	02.11.2019	15:19:25	14:22:20	74	183	00:57:05
	532,6	35,52074	534,8	55,962	301,8	48,79159162	48,71701598	9,517566813	9,40379723	60,18948247	26,41191686	Rose PRO	Rennrad	25.05.2020	17:52:52	16:20:54	73	183	01:31:58
	551,2	20,80299	581,6	44,64	350,8	48,76651095	48,71392767	9,519509487	9,481669217		18,37464561	Rose PRO	Rennrad	29.12.2018	14:15:23	12:56:43	76	183	01:18:40
	398,4	26,15825	375,2	42,9624	258,8	48,71903376	48,67718644	9,564787522	9,468240486		19,86745169	Rose PRO	Rennrad	15.05.2020	14:13:55	12:52:37	73	183	01:21:18
	284,6	24,40178	485	61,5384	278	48,76656233	48,7154639	9,561137538	9,49057918	71,50490884	29,12323951	Rose PRO	Rennrad	04.08.2018	09:05:41	08:10:26	73	183	00:55:15
	648,8	41,33558	514,6	51,2604	293,6	48,76649662	48,68561771	9,61750282	9,490556717		24,40074986	Rose PRO	Rennrad	05.01.2020	16:05:16	14:16:11	76	183	01:49:05
	375,2	33,04789	405	49,914	283,8	48,72039984	48,66375175	9,625180056	9,514894914	62,26785714	26,98068353	Rose PRO	Rennrad	30.05.2020	18:26:49	17:10:02	73	183	01:16:47
	336,8	14,29274	444,8	39,5352	256,8	48,74680141	48,71395089	9,517258443	9,48043339		18,13519651	Rose PRO	Rennrad	27.03.2020	16:02:53	15:10:48	75	183	00:52:05
	919,8	50,93198	682,6	52,2324	282,8	48,71718857	48,60024031	9,6576689	9,514852501		25,72782713	Rose PRO	Rennrad	08.02.2020	15:38:12	13:21:52	75	183	02:16:20
	550	33,34584	449,4	54,18	194,2	48,79750094	48,71701112	9,528368907	9,460415561	58,84068627	26,12741176	Rose PRO	Rennrad	10.05.2020	14:06:16	12:40:24	73	183	01:25:52
	154,2	34,08057	315,2	34,2612	220,4	48,79815063	48,70365791	9,517316278	9,173799902		19,49934181	Rose PRO	Rennrad	16.01.2020	08:34:33	06:51:43	76	183	01:42:50
	214,2	14,30438	382,4	39,9744	278,4	48,71902462	48,69469866	9,538108092	9,472961677		20,829825	Rose PRO	Rennrad	21.04.2020	09:23:26	08:38:57	74	183	00:44:29
	224,8	25,34455	404,2	46,2204	296,6	48,73379027	48,70777267	9,645284638	9,514762815	65,13571429	26,12666109	Rose PRO	Rennrad	23.04.2020	15:13:18	14:15:00	74	183	00:58:18
	296,8	24,55713	497,4	53,442	276,2	48,76649193	48,71547757	9,56117182	9,49055722		27,18992768	Rose PRO	Rennrad	30.10.2016	13:05:29	12:10:14	75	183	00:55:15
	1989,4	100,49256	815,8	60,7644	400,8	48,64336847	48,52359217	9,746123962	9,431766467	51,46523138	26,50032445	Rose PRO	Rennrad	28.06.2020	15:49:08	09:42:20	73	183	06:06:48
	296	24,3725	506,6	50,5188	285,8	48,76651179	48,71542367	9,561246838	9,490596615	63,79319728	27,20474155	Rose PRO	Rennrad	23.12.2017	12:53:49	11:57:02	75	183	00:56:47
	905,8	56,60322	664,6	55,1232	282,6	48,71720642	48,6001606	9,657768393	9,49763733		27,14437405	Rose PRO	Rennrad	20.10.2019	15:39:36	13:19:38	74	183	02:19:58
	1150,4	100,5601	565,2	52,434	222,2	48,81708308	48,70778725	9,72719687	9,385248329	65,58423053	25,5311898	Rose PRO	Rennrad	09.06.2019	15:00:20	10:39:23	73	183	04:20:57
124,1643192	293,2	14,96177	480,8	53,6112	313	48,76624072	48,71705429	9,519509152	9,490776407	54,76645768	26,83633239	Rose PRO	Rennrad	08.05.2018	20:31:10	19:54:06	73	183	00:37:04
	419,8	24,84619	512,8	53,6112	306,8	48,7665423	48,7170257	9,561155727	9,490603739	60,79839633	27,21651078	Rose PRO	Rennrad	10.06.2019	12:16:22	11:14:16	73	183	01:02:06
	1123,4	102,59554	485	53,9784	263,8	48,76648514	48,55448459	9,566920549	9,326934842		26,43108542	Rose PRO	Rennrad	30.07.2017	11:21:28	07:15:46	73	183	04:05:42
129,0310408	546,6	50,41647	393,4	55,5912	256	48,7204306	48,62016468	9,617338954	9,511718927	63,96612296	27,28272818	Rose PRO	Rennrad	20.05.2018	17:55:55	16:02:32	73	183	01:53:23
	618,4	36,31343	459,2	61,1028	203,2	48,76616185	48,71545494	9,561059503	9,490811527		28,16346099	Rose PRO	Rennrad	07.07.2018	17:29:15	16:03:50	73	183	01:25:25
119,2572732	639,6	58,3749	1355,2	66,1068	841,8	47,19303628	46,96349535	11,0120982	10,90507488	60,60932106	31,22586667	Rose PRO	Rennrad	22.07.2020	12:46:34	09:40:51	73	183	03:05:43
	498	29,13235	482,2	56,0304	276	48,74612767	48,67621229	9,584250888	9,498170502	61,99164345	26,57847577	Rose PRO	Rennrad	31.03.2018	13:24:05	12:07:18	74	183	01:16:47
	439,2	26,66659	394,6	42,0552	257,6	48,74388962	48,68698698	9,544970859	9,477283638		19,07783801	Rose PRO	Rennrad	04.01.2020	12:39:49	11:12:30	76	183	01:27:19
	2110,4	125,74506	786	62,5788	308,2	48,72049414	48,58069514	9,980152901	9,514852921	56,62198333	26,46505575	Rose PRO	Rennrad	21.06.2020	15:23:41	09:38:56	73	183	05:44:45
	424,6	42,78446	518	51,7284	273	48,78275022	48,70776756	9,645298384	9,514830289	67,47145188	26,33419146	Rose PRO	Rennrad	12.05.2020	14:35:41	12:55:10	73	183	01:40:31
	539	38,89863	409,4	46,1196	265,8	48,72039674	48,66587514	9,617400812	9,451631075		23,56309174	Rose PRO	Rennrad	12.01.2020	15:38:41	13:55:34	76	183	01:43:07
123,9276169	1476,4	101,38936	1425,8	63,5868	732	47,23159354	46,95340346	11,0126219	10,75139017	54,91996654	29,57272788	Rose PRO	Rennrad	24.07.2018	13:52:51	09:30:56	73	183	04:21:55
	777,4	37,34193	495,4	53,2404	242,4	48,79746599	48,71694566	9,561059838	9,46044473	54,18211703	26,4945189	Rose PRO	Rennrad	15.09.2017	14:12:12	12:35:53	73	183	01:36:19
	412,4	24,70355	456	47,3292	262	48,75588806	48,71550104	9,561093282	9,506513178		24,7173412	Rose PRO	Rennrad	08.05.2016	17:17:48	16:16:43	74	183	01:01:05
	488	27,81743	495,8	52,1316	288,8	48,74605768	48,67912123	9,584306376	9,495198699	53,0349586	24,81841987	Rose PRO	Rennrad	17.11.2018	15:54:56	14:35:35	75	183	01:19:21
	408,2	24,88189	512,8	50,5548	257,4	48,76017675	48,69091893	9,524441399	9,45261444		23,87307951	Rose PRO	Rennrad	23.01.2018	11:52:40	10:46:00	75	183	01:06:40
	578,8	41,32014	491,8	50,2164	252,6	48,79155876	48,71547212	9,561091019	9,40475855		27,00378719	Rose PRO	Rennrad	29.04.2017	10:59:44	09:24:43	74	183	01:35:01
	298,2	24,53234	490,6	53,5428	274,4	48,76651581	48,71548176	9,561175844	9,490561578		26,67124096	Rose PRO	Rennrad	09.10.2016	12:57:54	12:02:13	74	183	00:55:41
	283,4	24,35089	487,2	63,6552	273	48,76652302	48,71546851	9,561152961	9,490519166	74,00138122	29,36913261	Rose PRO	Rennrad	03.10.2017	17:42:14	16:48:45	73	183	00:53:29
	431,8	20,05825	501,6	48,7404	266,8	48,76652034	48,70841489	9,519581906	9,463538406		22,86125379	Rose PRO	Rennrad	09.02.2020	14:50:55	13:51:01	75	183	00:59:54
	411,2	25,23725	392,4	46,2204	258,4	48,71721078	48,68198189	9,564842256	9,478021581		20,34766463	Rose PRO	Rennrad	15.12.2018	13:25:43	12:07:08	75	183	01:18:35
	82,6	12,16874	315,4	33,7248	275,2	48,71906754	48,7130298	9,548721677	9,511191538		21,51218118	Rose PRO	Rennrad	15.07.2020	17:54:03	17:19:18	73	183	00:34:45
	416,8	24,66767	477,8	45,2448	279,4	48,75590483	48,71546558	9,561092947	9,506516783		22,90291549	Rose PRO	Rennrad	11.06.2016	14:05:52	13:02:16	73	183	01:03:36
	322,4	24,50143	487,2	47,664	255,2	48,76651095	48,71545393	9,561137874	9,490754614		25,56031654	Rose PRO	Rennrad	20.01.2018	13:36:12	12:35:59	75	183	01:00:13
	294,8	24,36735	457	55,6596	247,8	48,76648849	48,71544178	9,56120342	9,490555711	65,17402945	28,1756749	Rose PRO	Rennrad	18.10.2017	16:56:14	16:01:29	74	183	00:54:45
	384	16,1498	467,8	41,8536	249,2	48,75415242	48,71392926	9,517276967	9,480489632		18,12888	Rose PRO	Rennrad	02.04.2020	15:03:31	14:03:57	75	183	00:59:34
	707,6	22,78517	484,4	55,9296	313	48,75552194	48,71633437	9,519578638	9,506491804	46,93809524	25,75018	Rose PRO	Rennrad	06.10.2018	14:00:01	12:50:55	73	183	01:09:06
	5508,8	268,30928	811,2	64,3248	308,6	48,79510707	48,52361354	9,931446165	9,377312344		28,07889768	Rose PRO	Rennrad	24.06.2018	18:17:10	05:40:24	73	183	12:36:46
129,1362196	727,6	50,7256	505,2	55,4904	279,8	48,76646862	48,65404685	9,561231583	9,457391286	57,4537234	26,69599958	Rose PRO	Rennrad	21.05.2018	09:50:11	07:48:41	73	183	02:01:30
140,9290383	280,2	24,39759	486,6	47,5308	279,6	48,76621817	48,71543574	9,561126893	9,490808425		26,9871558	Rose PRO	Rennrad	29.05.2016	12:30:25	11:36:14	74	183	00:54:11
	448,6	30,10188	503	55,5912	294,8	48,77394193	48,71632515	9,56110443	9,49070273		26,67199265	Rose PRO	Rennrad	08.04.2020	15:36:44	14:22:16	75	183	01:14:28
	627	45,17447	1246,8	50,2848	736,4	47,28743076	47,15745519	12,8342118	12,74949247		26,11459555	Rose PRO	Rennrad	03.06.2017	18:21:24	16:17:01	73	183	02:04:23
	385,2	33,27967	392,4	44,2044	268,6	48,72039129	48,66606968	9,625167148	9,514853423	60,3184466	25,1056566	Rose PRO	Rennrad	02.05.2020	14:35:58	13:13:00	74	183	01:22:58
	359,4	33,06426	406,6	47,664	290,8	48,72036447	48,66375368	9,625184834	9,514871277	54,10693069	24,47197115	Rose PRO	Rennrad	01.07.2020	19:06:11	17:41:44	73	183	01:24:27
	371,6	21,5971	470,6	56,7684	253	48,76650592	48,71548763	9,561172994	9,490687726	63,63508323	27,82085013	Rose PRO	Rennrad	16.09.2017	18:11:36	17:19:14	73	183	00:52:22
	911,2	52,71226	488,2	51,426	245	48,80683855	48,71544496	9,561124379	9,460503487		24,56714144	Rose PRO	Rennrad	27.05.2017	19:37:54	17:13:04	73	183	02:24:50
	675	35,82942	506	47,16	247,4	48,79748619	48,7170273	9,561142568	9,460419919		22,3819863	Rose PRO	Rennrad	06.01.2018	12:19:47	10:34:16	75	183	01:45:31
	589,6	33,53692	491,4	55,458	272,6	48,76653425	48,70837935	9,561100993	9,463546034		25,58079845	Rose PRO	Rennrad	07.04.2020	18:29:22	15:38:26	75	183	02:50:56
	869,4	60,84665	661,8	59,9256	278,4	48,72038727	48,60027384	9,670751961	9,514880497	67,36571998	28,85059426	Rose PRO	Rennrad	17.05.2020	14:27:47	12:05:09	73	183	02:22:38
	773,6	65,02167	498,4	55,2888	258	48,809044	48,70850273	9,723697174	9,490556633	65,86917222	26,23623311	Rose PRO	Rennrad	14.10.2018	13:47:33	11:05:35	74	183	02:41:58
	466,8	42,98578	398,4	56,5992	254,4	48,72549151	48,63939872	9,629443092	9,514868846	63,83508488	26,96767757	Rose PRO	Rennrad	24.04.2020	15:16:58	13:38:17	74	183	01:38:41
	311,8	14,03357	242,6	46,0188	12,6	49,98986506	49,97018284	7,108831387	7,083865721	47,53857791	22,62774578	Rose PRO	Rennrad	09.09.2017	19:06:57	18:27:44	73	183	00:39:13
	591	30,19561	916,6	35,7732	544,4	46,6531662	46,61857425	11,00485238	10,89808621	46,22155689	18,7884797	Rose PRO	Rennrad	10.08.2018	09:53:42	08:09:59	73	183	01:43:43
	1133,4	71,65574	646,8	54,7848	309,6	48,74639346	48,58460697	9,617532073	9,444879284	57,45330739	25,68935749	Rose PRO	Rennrad	09.05.2020	16:59:59	13:51:25	73	183	03:08:34
	819,8	49,17973	666,8	55,2888	306,6	48,71720533	48,60712395	9,621153893	9,511678945	58,45526614	26,42533986	Rose PRO	Rennrad	11.04.2020	14:45:48	12:43:05	74	183	02:02:43
	272,8	10,91717	1565	48,942	1388,6	46,96352938	46,93391369	11,02886285	11,00905591		23,50382045	Rose PRO	Rennrad	01.09.2018	12:00:14	11:28:11	70	183	00:32:03
	208,8	23,42685	370,6	51,5628	274,8	48,72040755	48,6981774	9,618920786	9,514890974		27,82969131	Rose PRO	Rennrad	13.05.2017	13:29:00	10:54:40	74	183	02:34:20
	263,4	24,327	479,8	59,1192	279	48,76650752	48,71544211	9,561173413	9,490553951		31,51218902	Rose PRO	Rennrad	30.08.2017	18:15:15	17:26:02	73	183	00:49:13
	1740,6	156,62128	761	58,5828	290	48,71724104	47,65407725	9,524462353	9,442625642		26,36727048	Rose PRO	Rennrad	22.06.2017	15:41:41	07:32:44	73	183	08:08:57
	357,4	25,86404	522	49,8816	302	48,76651296	48,71129366	9,561117506	9,490554286		26,26183194	Rose PRO	Rennrad	07.01.2018	13:52:38	12:50:10	75	183	01:02:28
	728,6	45,36263	701,2	46,5228	278	48,7617383	48,70774291	9,72721925	9,514797349	63,23242188	24,16528568	Rose PRO	Rennrad	18.02.2018	15:03:08	12:53:02	74	183	02:10:06
	1606,6	189,11208	972,4	60,5628	163,6	48,5935684	48,07655744	8,863543756	7,360866247		26,40651719	Rose PRO	Rennrad	28.06.2018	16:22:10	06:51:08	73	183	09:31:02
	5399,4	219,32768	2445,2	75,1068	657,2	47,24961002	46,81276241	11,50926626	10,87804819		27,89230057	Rose PRO	Rennrad	27.07.2018	18:32:46	06:01:47	73	183	12:30:59
	730,2	48,33104	493,8	52,434	247,8	48,80345712	48,71548126	9,561115159	9,460388822		25,50019237	Rose PRO	Rennrad	10.07.2016	14:00:02	12:02:17	73	183	01:57:45
	462,8	32,13959	496,8	47,934	287	48,76635983	48,71549936	9,561165702	9,490795936		25,25151921	Rose PRO	Rennrad	05.06.2016	14:00:50	12:44:24	73	183	01:16:26
	252,2	16,28517	391	39,2328	267,8	48,71895421	48,67904495	9,542259481	9,503283547		24,04112848	Rose PRO	Rennrad	15.01.2017	16:15:29	15:32:41	76	183	00:42:48
	1075,4	51,76183	524	54,18	306,4	48,76652637	48,71545854	9,532161718	9,490541713	52,49831973	26,34224378	Rose PRO	Rennrad	02.09.2017	16:39:29	14:32:28	73	183	02:07:01
	2340,2	113,57798	1866,2	52,3332	176,6	44,18111295	44,03489057	5,41303684	5,101788361	57,30372364	23,99881928	Rose PRO	Rennrad	18.06.2019	13:15:43	07:23:43	73	183	05:52:00
	285,2	24,53555	486,4	55,1556	280,4	48,76647768	48,71546323	9,561108202	9,49072293		28,4156076	Rose PRO	Rennrad	13.08.2016	13:59:40	13:08:33	73	183	00:51:07
